team,player_name,player_type,batting_t20_m,batting_t20_inn,batting_t20_runs,batting_t20_bf,batting_t20_hs,batting_t20_avg,batting_t20_sr,batting_t20_no,batting_t20_4s,batting_t20_6s,batting_t20_50,batting_t20_100,batting_t20_200,bowling_t20_m,bowling_t20_inn,bowling_t20_b,bowling_t20_runs,bowling_t20_wkts,bowling_t20_avg,bowling_t20_econ,bowling_t20_sr,bowling_t20_bbi,bowling_t20_bbm,bowling_t20_5w,bowling_t20_10w,batting_ipl_m,batting_ipl_inn,batting_ipl_runs,batting_ipl_bf,batting_ipl_hs,batting_ipl_avg,batting_ipl_sr,batting_ipl_no,batting_ipl_4s,batting_ipl_6s,batting_ipl_50,batting_ipl_100,batting_ipl_200,bowling_ipl_m,bowling_ipl_inn,bowling_ipl_b,bowling_ipl_runs,bowling_ipl_wkts,bowling_ipl_avg,bowling_ipl_econ,bowling_ipl_sr,bowling_ipl_bbi,bowling_ipl_bbm,bowling_ipl_5w,bowling_ipl_10w,boundary_ratio,batting_consistency,economy_impact,strike_power,is_allrounder,player,IsPlaying,Credits,Player Type
GT,Jos Buttler,WK,134,123.0,3535.0,2411.0,101.0,35.35,146.62,23.0,322.0,152.0,26.0,1.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,112.0,111.0,3784.0,2552.0,124.0,38.61,148.28,13.0,374.0,170.0,21.0,7.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.2131661442006269,0.2603857566765578,0.0,0.0,0,jos buttler,PLAYING,9.0,WK
MI,Naman Dhir,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,12.0,11.0,232.0,132.0,62.0,25.78,175.76,2.0,21.0,14.0,1.0,0.0,0.0,12.0,4.0,46.0,67.0,0.0,0.0,8.74,0.0,0/12,0/12,0.0,0.0,0.2651515151515151,0.1466772872098316,0.0,0.0,0,naman dhir,PLAYING,6.5,ALL
MI,Satyanarayana Raju,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,24.0,53.0,1.0,53.0,13.25,24.0,1/40,1/40,0.0,0.0,0.0,0.0,0.0754716981132075,0.0416666666666666,0,satyanarayana raju,PLAYING,6.0,BOWL
MI,Tilak Varma,BAT,25,24.0,749.0,483.0,120.0,49.93,155.08,9.0,61.0,43.0,3.0,2.0,0.0,25.0,3.0,30.0,26.0,2.0,13.0,5.2,15.0,1/5,1/5,0.0,0.0,43.0,42.0,1307.0,903.0,84.0,39.61,144.74,9.0,101.0,65.0,7.0,0.0,0.0,43.0,4.0,22.0,28.0,0.0,0.0,7.64,0.0,0/6,0/6,0.0,0.0,0.1838316722037652,0.2736631200773801,0.0,0.0,0,tilak varma,PLAYING,8.0,BAT
MI,Mujeeb-ur-Rahman,BOWL,49,14.0,54.0,44.0,21.0,9.0,122.73,8.0,6.0,3.0,0.0,0.0,0.0,49.0,49.0,1080.0,1141.0,63.0,18.11,6.34,17.14,5/20,5/20,1.0,0.0,20.0,7.0,12.0,15.0,10.0,4.0,80.0,4.0,2.0,0.0,0.0,0.0,0.0,20.0,20.0,446.0,620.0,20.0,31.0,8.34,22.3,3/27,3/27,0.0,0.0,0.1333333333333333,0.05,2.3980815347721824,0.8968609865470851,0,mujeeb-ur-rahman,PLAYING,7.0,BOWL
MI,Ryan Rickelton,WK,13,13.0,263.0,195.0,76.0,20.23,134.88,0.0,18.0,16.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,5.0,5.0,108.0,72.0,62.0,27.0,150.0,1.0,14.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.2638888888888889,0.18,0.0,0.0,0,ryan rickelton,PLAYING,7.5,WK
MI,Hardik Pandya,ALL,114,90.0,1812.0,1279.0,71.0,27.88,141.68,25.0,135.0,95.0,5.0,0.0,0.0,114.0,102.0,1817.0,2485.0,94.0,26.44,8.21,19.33,4/16,4/16,0.0,0.0,141.0,131.0,2606.0,1782.0,91.0,28.96,146.25,41.0,195.0,141.0,10.0,0.0,0.0,141.0,97.0,1502.0,2270.0,74.0,30.68,9.07,20.3,5/36,5/36,1.0,0.0,0.1885521885521885,0.198017094017094,8.158765159867695,3.645320197044335,1,hardik pandya,PLAYING,9.0,ALL
MI,Mitchell Santner,ALL,109,74.0,725.0,603.0,77.0,16.86,120.24,31.0,55.0,24.0,1.0,0.0,0.0,109.0,107.0,2268.0,2661.0,120.0,22.18,7.04,18.9,4/11,4/11,0.0,0.0,23.0,15.0,109.0,99.0,22.0,13.63,110.11,7.0,6.0,6.0,0.0,0.0,0.0,23.0,23.0,465.0,574.0,16.0,35.88,7.41,29.06,2/13,2/13,0.0,0.0,0.1212121212121212,0.1237853056034874,2.1592442645074224,0.5505849965588437,0,mitchell santner,PLAYING,7.5,ALL
MI,Trent Boult,BOWL,61,15.0,58.0,64.0,16.0,8.29,90.63,8.0,3.0,2.0,0.0,0.0,0.0,61.0,61.0,1389.0,1779.0,83.0,21.43,7.68,16.73,4/13,4/13,0.0,0.0,108.0,29.0,85.0,81.0,17.0,9.44,104.94,20.0,5.0,3.0,0.0,0.0,0.0,108.0,108.0,2445.0,3399.0,126.0,26.98,8.34,19.4,4/18,4/18,0.0,0.0,0.0987654320987654,0.0899561654278635,15.107913669064748,6.494845360824743,0,trent boult,PLAYING,8.5,BOWL
MI,Suryakumar Yadav,BAT,83,79.0,2598.0,1555.0,117.0,38.21,167.08,11.0,237.0,146.0,21.0,4.0,0.0,83.0,1.0,6.0,5.0,2.0,2.5,5.0,3.0,2/5,2/5,0.0,0.0,155.0,140.0,3793.0,2605.0,103.0,32.7,145.61,24.0,405.0,138.0,25.0,2.0,0.0,155.0,1.0,6.0,8.0,0.0,0.0,8.0,0.0,0/8,0/8,0.0,0.0,0.2084452975047984,0.2245724881532861,0.0,0.0,0,suryakumar yadav,PLAYING,9.0,BAT
MI,Deepak Chahar,BOWL,25,7.0,53.0,28.0,31.0,26.5,189.29,5.0,4.0,4.0,0.0,0.0,0.0,25.0,25.0,540.0,747.0,31.0,24.1,8.3,17.42,6/7,6/7,1.0,0.0,86.0,15.0,108.0,75.0,39.0,13.5,144.0,7.0,4.0,8.0,0.0,0.0,0.0,86.0,86.0,1741.0,2349.0,81.0,29.0,8.1,21.49,4/13,4/13,0.0,0.0,0.16,0.09375,10.0,3.769194974406701,0,deepak chahar,PLAYING,8.0,BOWL
MI,Rohit Sharma,BAT,159,151.0,4231.0,3003.0,121.0,31.34,140.9,16.0,383.0,205.0,32.0,5.0,0.0,159.0,9.0,68.0,113.0,1.0,113.0,9.97,68.0,1/22,1/22,0.0,0.0,261.0,256.0,6666.0,5083.0,109.0,29.37,131.15,29.0,603.0,282.0,43.0,2.0,0.0,261.0,32.0,339.0,453.0,15.0,30.2,8.02,22.6,4/6,4/6,0.0,0.0,0.1741097776903403,0.2239420510865421,1.8703241895261848,0.663716814159292,1,rohit sharma,PLAYING,9.0,BAT
