bowler,team,runs_conceded,balls,wickets,extras,match_id,overs,economy,average
A Ashish Reddy,Deccan Chargers,238,169,11,9,9,28.2,8.439716312056738,21.636363636363637
A Ashish Reddy,Sunrisers Hyderabad,162,101,8,5,11,16.8,9.642857142857142,20.25
A Badoni,Lucknow Super Giants,37,25,2,1,5,4.2,8.809523809523808,18.5
A Chandila,Rajasthan Royals,245,234,11,3,12,39.0,6.282051282051282,22.272727272727273
A Choudhary,Royal Challengers Bangalore,144,108,5,7,5,18.0,8.0,28.8
A Dananjaya,Mumbai Indians,47,25,0,1,1,4.2,11.19047619047619,47.0
A Flintoff,Chennai Super Kings,106,66,2,1,3,11.0,9.636363636363637,53.0
A Kamboj,Mumbai Indians,115,68,2,9,3,11.3,10.176991150442477,57.5
A Kumble,Royal Challengers Bangalore,1089,983,49,62,42,163.8,6.648351648351648,22.224489795918366
A Mishra,Deccan Chargers,750,613,32,27,28,102.2,7.3385518590998045,23.4375
A Mishra,Delhi Capitals,452,388,20,5,18,64.7,6.986089644513137,22.6
A Mishra,Delhi Daredevils,2083,1710,91,81,81,285.0,7.3087719298245615,22.89010989010989
A Mishra,Lucknow Super Giants,171,127,8,3,8,21.2,8.066037735849056,21.375
A Mishra,Sunrisers Hyderabad,737,606,32,12,27,101.0,7.297029702970297,23.03125
A Mithun,Royal Challengers Bangalore,477,312,8,29,16,52.0,9.173076923076923,59.625
A Nehra,Chennai Super Kings,596,478,33,21,20,79.7,7.478042659974905,18.060606060606062
A Nehra,Delhi Daredevils,775,632,41,47,27,105.3,7.359924026590694,18.902439024390244
A Nehra,Mumbai Indians,357,280,14,21,14,46.7,7.644539614561027,25.5
A Nehra,Pune Warriors,411,291,12,12,13,48.5,8.474226804123711,34.25
A Nehra,Sunrisers Hyderabad,398,293,21,14,14,48.8,8.155737704918034,18.952380952380953
A Nel,Mumbai Indians,31,18,1,0,1,3.0,10.333333333333334,31.0
A Nortje,Delhi Capitals,1614,1097,62,91,46,182.8,8.829321663019693,26.032258064516128
A Singh,Rajasthan Royals,639,486,31,36,23,81.0,7.888888888888889,20.612903225806452
A Symonds,Deccan Chargers,653,516,22,38,27,86.0,7.593023255813954,29.681818181818183
A Symonds,Mumbai Indians,41,24,1,0,3,4.0,10.25,41.0
A Uniyal,Rajasthan Royals,67,38,3,3,2,6.3,10.634920634920634,22.333333333333332
A Zampa,Rajasthan Royals,189,133,9,3,6,22.2,8.513513513513514,21.0
A Zampa,Rising Pune Supergiant,164,122,7,4,6,20.3,8.078817733990148,23.428571428571427
A Zampa,Rising Pune Supergiants,117,103,12,7,5,17.2,6.802325581395349,9.75
A Zampa,Royal Challengers Bangalore,92,67,2,1,3,11.2,8.214285714285715,46.0
A Zampa,Sunrisers Hyderabad,48,25,1,1,1,4.2,11.428571428571429,48.0
AA Chavan,Rajasthan Royals,339,255,8,21,13,42.5,7.976470588235294,42.375
AA Jhunjhunwala,Deccan Chargers,39,36,1,1,3,6.0,6.5,39.0
AA Jhunjhunwala,Pune Warriors,22,13,0,1,2,2.2,10.0,22.0
AA Jhunjhunwala,Rajasthan Royals,69,39,0,2,5,6.5,10.615384615384615,69.0
AA Kazi,Royal Challengers Bangalore,21,13,1,1,1,2.2,9.545454545454545,21.0
AA Noffke,Royal Challengers Bangalore,41,25,1,6,1,4.2,9.761904761904761,41.0
AB Agarkar,Delhi Daredevils,463,317,13,15,15,52.8,8.768939393939394,35.61538461538461
AB Agarkar,Kolkata Knight Riders,711,503,20,47,27,83.8,8.484486873508354,35.55
AB Dinda,Delhi Daredevils,159,107,5,16,5,17.8,8.932584269662922,31.8
AB Dinda,Kolkata Knight Riders,616,539,29,37,27,89.8,6.859688195991091,21.24137931034483
AB Dinda,Pune Warriors,637,458,28,24,20,76.3,8.34862385321101,22.75
AB Dinda,Rising Pune Supergiant,121,65,2,7,3,10.8,11.203703703703702,60.5
AB Dinda,Rising Pune Supergiants,236,192,13,14,9,32.0,7.375,18.153846153846153
AB Dinda,Royal Challengers Bangalore,334,228,5,18,11,38.0,8.789473684210526,66.8
AB McDonald,Delhi Daredevils,183,115,8,1,6,19.2,9.53125,22.875
AB McDonald,Royal Challengers Bangalore,80,73,6,3,4,12.2,6.557377049180328,13.333333333333334
AC Gilchrist,Kings XI Punjab,0,1,1,0,1,0.2,0.0,0.0
AC Thomas,Pune Warriors,416,327,16,22,15,54.5,7.63302752293578,26.0
AC Voges,Rajasthan Royals,76,56,1,2,7,9.3,8.172043010752688,76.0
AD Mascarenhas,Kings XI Punjab,135,121,7,6,5,20.2,6.683168316831684,19.285714285714285
AD Mascarenhas,Rajasthan Royals,230,189,12,6,8,31.5,7.301587301587301,19.166666666666668
AD Mathews,Delhi Daredevils,306,216,7,10,12,36.0,8.5,43.714285714285715
