Player Name,Team,Credits,Player Type,FantasyPoints
Rasikh Salam,RCB,6.5,BOWL,30.0
Rasikh Salam,RCB,6.5,BOWL,30.0
Rasikh Salam,RCB,6.5,BOWL,55.0
Rasikh Salam,RCB,6.5,BOWL,232.5
Rasikh Salam,RCB,6.5,BOWL,7.5
Rasikh Salam,RCB,6.5,BOWL,7.5
Rasikh Salam,RCB,6.5,BOWL,32.5
Rasikh Salam,RCB,6.5,BOWL,230.0
Rasikh Salam,RCB,6.5,BOWL,5.0
Rasikh Salam,RCB,6.5,BOWL,5.0
Rasikh Salam,RCB,6.5,BOWL,30.0
Yash Dayal,RCB,7.0,BOWL,375.0
Yash Dayal,RCB,7.0,BOWL,425.0
Nuwan Thushara,RCB,7.5,BOWL,0.0
Lungi Ngidi,RCB,7.5,BOWL,0.0
Josh Hazlewood,RCB,8.5,BOWL,0.0
Bhuvneshwar Kumar,RCB,8.0,BOWL,0.0
Rashid-Khan,GT,9.0,BOWL,0.0
Kagiso Rabada,GT,8.5,BOWL,0.0
Mohammed Siraj,GT,8.0,BOWL,1879.0
Mohammed Siraj,GT,8.0,BOWL,479.0
Mohammed Siraj,GT,8.0,BOWL,354.0
Mohammed Siraj,GT,8.0,BOWL,1789.0
Mohammed Siraj,GT,8.0,BOWL,389.0
Mohammed Siraj,GT,8.0,BOWL,264.0
Ravisrinivasan Sai Kishore,GT,7.5,BOWL,0.0
Prasidh Krishna,GT,7.5,BOWL,0.0
Gerald Coetzee,GT,7.0,BOWL,0.0
Ishant Sharma,GT,7.0,BOWL,0.0
Jayant Yadav,GT,6.5,BOWL,0.0
Kulwant Khejroliya,GT,6.0,BOWL,0.0
Gurnoor Brar Singh,GT,5.5,BOWL,0.0
Anukul Sudhakar Roy,KKR,6.0,ALL,0.0
Ramandeep Singh,KKR,7.0,ALL,145.5
Ramandeep Singh,KKR,7.0,ALL,295.5
Ramandeep Singh,KKR,7.0,ALL,47.5
Ramandeep Singh,KKR,7.0,ALL,197.5
Moeen Ali,KKR,7.0,ALL,0.0
Andre Russell,KKR,8.0,ALL,0.0
Sunil Narine,KKR,9.0,ALL,0.0
K Nitish Reddy,SRH,8.0,ALL,0.0
Abhishek Sharma,SRH,8.5,ALL,344.5
Abhishek Sharma,SRH,8.5,ALL,1746.0
Wiaan Mulder,SRH,7.0,ALL,0.0
Luvnith Sisodia,KKR,5.5,WK,0.0
Rahmanullah Gurbaz,KKR,7.0,WK,320.0
Quinton de Kock,KKR,8.5,WK,0.0
Ishan Kishan,SRH,8.5,WK,349.0
Ishan Kishan,SRH,8.5,WK,349.0
Ishan Kishan,SRH,8.5,WK,2541.5
Ishan Kishan,SRH,8.5,WK,2541.5
Ishan Kishan,SRH,8.5,WK,117.5
Ishan Kishan,SRH,8.5,WK,117.5
Heinrich Klaasen,SRH,9.0,WK,0.0
Angkrish Raghuvanshi,KKR,6.5,BAT,0.0
Rovman Powell,KKR,7.0,BAT,0.0
Rinku Singh,KKR,7.5,BAT,0.0
Venkatesh Iyer,KKR,8.0,BAT,0.0
Manish Pandey,KKR,7.0,BAT,0.0
Ajinkya Rahane,KKR,7.5,BAT,0.0
Aniket Verma,SRH,6.5,BAT,8.0
Abhinav Manohar,SRH,6.0,BAT,0.0
Atharva Taide,SRH,6.0,BAT,268.5
Kamindu Mendis,SRH,7.0,BAT,0.0
Sachin Baby,SRH,5.5,BAT,78.0
Sachin Baby,SRH,5.5,BAT,226.5
Travis Head,SRH,9.0,BAT,0.0
Harshit Rana,KKR,8.0,BOWL,682.5
Vaibhav Arora,KKR,6.5,BOWL,0.0
Mayank Markande,KKR,6.0,BOWL,0.0
Chetan Sakariya,KKR,6.0,BOWL,0.0
Spencer Johnson,KKR,6.5,BOWL,0.0
Varun Chakravarthy,KKR,9.0,BOWL,0.0
Anrich Nortje,KKR,7.5,BOWL,0.0
Eshan Malinga,SRH,6.0,BOWL,0.0
Simarjeet- Singh,SRH,6.5,BOWL,0.0
Rahul Chahar,SRH,6.5,BOWL,0.0
Zeeshan Ansari,SRH,6.0,BOWL,0.0
Adam Zampa,SRH,7.5,BOWL,0.0
Harshal Patel,SRH,8.0,BOWL,0.0
Pat Cummins,SRH,8.0,BOWL,0.0
Mohammed Shami,SRH,8.5,BOWL,777.5
Mohammed Shami,SRH,8.5,BOWL,1277.5
Mohammed Shami,SRH,8.5,BOWL,1177.5
Mohammed Shami,SRH,8.5,BOWL,77.5
Mohammed Shami,SRH,8.5,BOWL,552.5
Mohammed Shami,SRH,8.5,BOWL,77.5
Mohammed Shami,SRH,8.5,BOWL,730.5
Mohammed Shami,SRH,8.5,BOWL,1230.5
Mohammed Shami,SRH,8.5,BOWL,1130.5
Mohammed Shami,SRH,8.5,BOWL,30.5
Mohammed Shami,SRH,8.5,BOWL,505.5
Mohammed Shami,SRH,8.5,BOWL,30.5
Mohammed Shami,SRH,8.5,BOWL,728.0
Mohammed Shami,SRH,8.5,BOWL,1228.0
Mohammed Shami,SRH,8.5,BOWL,1128.0
Mohammed Shami,SRH,8.5,BOWL,28.0
Mohammed Shami,SRH,8.5,BOWL,503.0
Mohammed Shami,SRH,8.5,BOWL,28.0
Mohammed Shami,SRH,8.5,BOWL,730.0
Mohammed Shami,SRH,8.5,BOWL,1230.0
Mohammed Shami,SRH,8.5,BOWL,1130.0
Mohammed Shami,SRH,8.5,BOWL,30.0
Mohammed Shami,SRH,8.5,BOWL,505.0
Mohammed Shami,SRH,8.5,BOWL,30.0
Mohammed Shami,SRH,8.5,BOWL,738.0
Mohammed Shami,SRH,8.5,BOWL,1238.0
Mohammed Shami,SRH,8.5,BOWL,1138.0
Mohammed Shami,SRH,8.5,BOWL,38.0
Mohammed Shami,SRH,8.5,BOWL,513.0
Mohammed Shami,SRH,8.5,BOWL,38.0
Jaydev Unadkat,SRH,7.0,BOWL,0.0
Aiden Markram,LSG,7.5,ALL,0.0
Corbin Bosch,MI,6.0,ALL,0.0
Mitchell Santner,MI,7.5,ALL,0.0
Hardik Pandya,MI,9.0,ALL,0.0
Will Jacks,MI,7.5,ALL,0.0
Shahbaz Ahmed,LSG,7.0,ALL,693.5
Shahbaz Ahmed,LSG,7.0,ALL,518.5
Shahbaz Ahmed,LSG,7.0,ALL,581.5
Shahbaz Ahmed,LSG,7.0,ALL,406.5
Yuvraj Chaudhary,LSG,5.0,ALL,0.0
Arshin Kulkarni,LSG,6.0,ALL,0.0
Naman Dhir,MI,6.5,ALL,198.5
Nicholas Pooran,LSG,9.0,WK,0.0
Rishabh Pant,LSG,8.5,WK,0.0
Ryan Rickelton,MI,7.5,WK,0.0
Aryan Juyal,LSG,5.5,WK,0.0
KL Shrijith,MI,6.0,WK,0.0
Robin Minz,MI,6.0,WK,0.0
Rohit Sharma,MI,8.5,BAT,0.0
Mitchell Marsh,LSG,8.5,BAT,0.0
David Miller,LSG,8.0,BAT,0.0
Suryakumar Yadav,MI,9.0,BAT,0.0
Himmat Singh,LSG,5.5,BAT,0.0
Matthew Breetzke,LSG,6.5,BAT,0.0
Ayush Badoni,LSG,7.0,BAT,0.0
Abdul Samad,LSG,6.5,BAT,683.5
Abdul Samad,LSG,6.5,BAT,683.5
Abdul Samad,LSG,6.5,BAT,683.5
Tilak Varma,MI,8.0,BAT,1293.0
Raj Angad Bawa,MI,5.5,BAT,0.0
Bevon Jacobs,MI,6.0,BAT,0.0
Karn Sharma,MI,6.5,BOWL,0.0
Deepak Chahar,MI,8.0,BOWL,0.0
Trent Boult,MI,8.5,BOWL,0.0
Jasprit Bumrah,MI,9.0,BOWL,0.0
Avesh Khan,LSG,8.0,BOWL,685.0
Avesh Khan,LSG,8.0,BOWL,110.0
Avesh Khan,LSG,8.0,BOWL,685.0
Avesh Khan,LSG,8.0,BOWL,560.0
Avesh Khan,LSG,8.0,BOWL,35.0
Avesh Khan,LSG,8.0,BOWL,700.0
Avesh Khan,LSG,8.0,BOWL,125.0
Avesh Khan,LSG,8.0,BOWL,700.0
Avesh Khan,LSG,8.0,BOWL,575.0
Avesh Khan,LSG,8.0,BOWL,50.0
Avesh Khan,LSG,8.0,BOWL,685.5
Avesh Khan,LSG,8.0,BOWL,110.5
Avesh Khan,LSG,8.0,BOWL,685.5
Avesh Khan,LSG,8.0,BOWL,560.5
Avesh Khan,LSG,8.0,BOWL,35.5
Shardul Thakur,LSG,7.5,BOWL,0.0
Reece Topley,MI,6.5,BOWL,0.0
Manimaran Siddharth,LSG,6.0,BOWL,0.0
Arjun Tendulkar,MI,5.0,BOWL,114.0
Mujeeb-ur-Rahman,MI,7.0,BOWL,0.0
